Title,Sub_title,Price,Brand,Model,Edition,Year,Condition,Transmission,Body,Fuel,Capacity,Mileage,Location,Description,Post_URL,Seller_name,Seller_type,published_date
Micro Panda Auto 2019 for sale,"Posted on 02 Jul 6:27 am, Kesbewa, Colombo","Rs 2,795,000",Micro,Panda,Auto,2019,Used,Automatic,Hatchback,Petrol,"1,000 cc","14,000 km"," Kesbewa,  Colombo",â¤ Auto Auto Autoâ¤ Micro Panda CBH-xxxx 2019â¤ Brand New Condition Assured â¤ Genuine low milledge 14000 KMsâ¤ à·à¶­à·âà¶º à¶à¶©à· à¶°à·à·à¶±à¶º à¶à·à¶¸à· 14000â¤ Dual Air bag ABS Auto  - Highest grade of Panda Familyâ¤ à¶©à·à·à¶½à· à¶à¶ºà· à¶¶à·à¶à· à¶à¶¶à·à¶à·à· à¶à¶§à· - à¶´à·à¶±à·à¶©à· à¶´à·à·à¶½à· à¶à·à¶½à¶¸ à¶¸à·à¶¯à·à¶½à·à¶ºâ¤ 100% Company maintained â¤ à¶±à¶©à¶­à·à¶­à·à· à·à¶¸à·à¶à¶¸à·à¶±à· à¶´à¶¸à¶±à· â¤ All service and emission recordsâ¤ à·à·à¶ºà¶½à· à¶±à¶©à¶­à·à¶­à· à¶¯à·à¶¸à· à·à·à¶»à·à¶®à· â¤ 100% Accident free - Guranteed â¤ 100% à¶à¶±à¶­à·à¶»à· à¶»à·à·à¶­à¶ºà· - à·à·à¶­à·à¶à¶ºà· â¤ First Paint - No touchupsâ¤ à¶´à·âà¶»à¶®à¶¸ à¶´à·à¶±à·à¶­à·à¶»à·à· à¶à¶½à·à·à¶¸ â¤ Full Option AC Pwr Strn pwr shutter pwr mirror Alloy weels â¤ à·à·à¶½à· à¶à¶´à·à·à¶±à· à¶à·à· à¶´à·à¶»à· à·à·à¶§à·à¶»à·à¶±à· à¶´à·à¶»à· à¶¸à·à¶»à¶»à· à¶´à·à¶»à· à·à¶§à¶»à· à¶à¶½à·à¶ºà· à·à·à¶½à· â¤ Still showroom condition guranteed â¤ à¶­à·à¶¸à¶­à· à¶´à·âà¶»à¶¯à¶»à·à·à¶±à·à¶à·à¶» à¶­à¶­à·à·à¶º à¶à¶½à·à·à·à¶±à·à¶¸ â¤ All options properly functioning â¤ à·à·à¶ºà¶½à· à¶à¶´à·à¶à¶ à¶à¶à·à¶»à¶§ à·à·à¶©  â¤ à¶±à·à¶»à·à·à¶½à· à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à· â¤ à¶´à¶»à·à¶à·à·à·à· à·à·à¶»à¶« à¶à·à·à¶¹ à¶´à·à¶»à· à¶à·à·à·à¶¶à·à· à·à·à¶§à·à¶¶à· à¶©à·à¶´à·à· à¶à·à¶½ 14 à¶à¶±à·à·à·à¶¯à·â¤ à¶­à·à¶­à· à¶à¶§à· à·à· à¶¸à·à¶±à·à·à¶½à· à¶´à·à¶±à·à¶©à· à¶»à¶® à¶»à·à·à·à¶ºà¶à·,https://ikman.lk/en/ad/micro-panda-auto-2019-for-sale-colombo,Sarath,Premium-Member,2021-07-02 06:27:00
Toyota GT86 Company Maintained 2013 for sale,"Posted on 15 Jun 7:38 pm, Rajagiriya, Colombo","Rs 11,500,000",Toyota,GT86,Company Maintained,2013,Used,Automatic,CoupÃ©/Sports,Petrol,"2,000 cc","27,000 km"," Rajagiriya,  Colombo",Toyota Gt86 Company maintained2013 ManufacturedWell maintainedNo any RepairsOne and only Orange Gt86 in Sri lankaNo bargain hunters pleaseUrgent Sale,https://ikman.lk/en/ad/toyota-gt86-company-maintained-2013-for-sale-colombo,D&D Auto Parts,Premium-Member,2021-06-15 19:38:00
"Toyota IST FL , GRADE 2003 for sale","Posted on 05 Jul 1:36 pm, Marawila, Puttalam","Rs 3,300,000",Toyota,IST,"FL , GRADE",2003,Used,Automatic,Hatchback,Petrol,"1,300 cc","150,000 km"," Marawila,  Puttalam",TOYOTA ISTFL GRADEKD ; >>>> NUMBERYOM 2003RAGESTED YEAR 2007ALLOWILLSTV : DVD FOG LIGHTPAINT & BODY GOODHOME USEMINT CONDESHANMARAWILARS 3300000/=,https://ikman.lk/en/ad/toyota-ist-fl-grade-2003-for-sale-puttalam-34,Bihan Enterprises ,Premium-Member,2021-07-05 13:36:00
Toyota Allion 240 2002 for sale,"Posted on 05 Jul 1:33 pm, Peradeniya, Kandy","Rs 4,450,000",Toyota,Allion,240,2002,Used,Automatic,Saloon,Petrol,"1,500 cc","124,000 km"," Peradeniya,  Kandy","Toyota Allion 240CP KA-4xxxManufactured 2002Registered 2005Lady Used Vehicle.AutoACPowerFull Option.TV / DVDReverse CameraRetractable MirrorsFog LampsAccident FREEEngine, Body & Running 100%Good Condition.Rs. 4,450,000Price can be negotiate after inspection.",https://ikman.lk/en/ad/toyota-allion-240-2002-for-sale-kandy-42,Free Bird Media (Pvt) Ltd,Premium-Member,2021-07-05 13:33:00
Micro Panda LC 1.0 2015 for sale,"Posted on 05 Jul 1:30 pm, Veyangoda, Gampaha","Rs 2,173,000",Micro,Panda,LC 1.0,2015,Used,Manual,Hatchback,Petrol,"1,000 cc","15,800 km"," Veyangoda,  Gampaha","CAJ XXXX ,Silver colour ,1st Owner , Full Option , on going lease 33500x 38900,000",https://ikman.lk/en/ad/micro-panda-lc-10-2015-for-sale-gampaha-99,Harsha Anuradhi,Premium-Member,2021-07-05 13:30:00
Toyota Allion 240 Anniversary 2007 for sale,"Posted on 05 Jul 1:30 pm, Pannala, Kurunegala","Rs 5,600,000",Toyota,Allion,240 Anniversary,2007,Used,Automatic,Saloon,Petrol,"1,500 cc","163,000 km"," Pannala,  Kurunegala",Anniversary VersionGood conditionWell maintainedGood tyres & BatteryQuick saleCall for more details,https://ikman.lk/en/ad/toyota-allion-240-anniversary-2007-for-sale-kurunegala,Sell Fast | Bowatta | Mindula Printers,Premium-Member,2021-07-05 13:30:00
Micro Panda Auto 2017 for sale,"Posted on 02 Jul 6:27 am, Kesbewa, Colombo","Rs 2,795,000",Micro,Panda,Auto,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","22,000 km"," Kesbewa,  Colombo",â¤ Auto Auto Autoâ¤ Brandnew Condition Assured â¤ Micro Panda CAw-xxxx 2017 Decemherâ¤ Genuine low milledge 22000 KMsâ¤ à·à¶­à·âà¶º à¶à¶©à· à¶°à·à·à¶±à¶º à¶à·à¶¸à· 22000â¤ 100% Company maintained â¤ à¶±à¶©à¶­à·à¶­à·à· à·à¶¸à·à¶à¶¸à·à¶±à· à¶´à¶¸à¶±à· â¤ All service and emission recordsâ¤ à·à·à¶ºà¶½à· à¶±à¶©à¶­à·à¶­à· à¶¯à·à¶¸à· à·à·à¶»à·à¶®à· â¤ 100% Accident free - Guranteed â¤ 100% à¶à¶±à¶­à·à¶»à· à¶»à·à·à¶­à¶ºà· - à·à·à¶­à·à¶à¶ºà· â¤ First Paint - No touchupsâ¤ à¶´à·âà¶»à¶®à¶¸ à¶´à·à¶±à·à¶­à·à¶»à·à· à¶à¶½à·à·à¶¸ â¤ Dual Air bag ABS Auto  - Highest grade of Panda Familyâ¤ à¶©à·à·à¶½à· à¶à¶ºà· à¶¶à·à¶à· à¶à¶¶à·à¶à·à· à¶à¶§à· - à¶´à·à¶±à·à¶©à· à¶´à·à·à¶½à· à¶à·à¶½à¶¸ à¶¸à·à¶¯à·à¶½à·à¶ºâ¤ Full Option AC Pwr Strn pwr shutter pwr mirror Alloy weels â¤ à·à·à¶½à· à¶à¶´à·à·à¶±à· à¶à·à· à¶´à·à¶»à· à·à·à¶§à·à¶»à·à¶±à· à¶´à·à¶»à· à¶¸à·à¶»à¶»à· à¶´à·à¶»à· à·à¶§à¶»à· à¶à¶½à·à¶ºà· à·à·à¶½à· â¤ TV DVD Rev Cam à¶§à·à·à· à¶©à·à·à·à¶©à· à¶»à·à·à·à· à¶à·à¶¸à· â¤ Still showroom condition guranteed â¤ à¶­à·à¶¸à¶­à· à¶´à·âà¶»à¶¯à¶»à·à·à¶±à·à¶à·à¶» à¶­à¶­à·à·à¶º à¶à¶½à·à·à·à¶±à·à¶¸ â¤ All options properly functioning â¤ à·à·à¶ºà¶½à· à¶à¶´à·à¶à¶ à¶à¶à·à¶»à¶§ à·à·à¶©  â¤ à¶±à·à¶»à·à·à¶½à· à¶½à·à¶ºà¶à·à¶ºà·à·à¶½à· â¤ à¶´à¶»à·à¶à·à·à·à· à·à·à¶»à¶« à¶à·à·à¶¹ à¶´à·à¶»à· à¶à·à·à·à¶¶à·à· à·à·à¶§à·à¶¶à· à¶©à·à¶´à·à· à¶à·à¶½ 14 à¶à¶±à·à·à·à¶¯à·â¤ à¶­à·à¶­à· à¶à¶§à· à· à¶¸à·à¶±à·à·à¶½à· à¶´à·à¶±à·à¶©à· à¶»à¶® à¶»à·à·à·à¶ºà¶à·,https://ikman.lk/en/ad/micro-panda-auto-2017-for-sale-colombo-5,Sarath,Premium-Member,2021-07-02 06:27:00
Honda Vezel RS Sensing LED SUV 2018 for sale,"Posted on 05 Jul 1:34 pm, Maharagama, Colombo","Rs 9,625,000",Honda,Vezel,RS Sensing LED SUV,2018,Used,Automatic,SUV / 4x4,Hybrid,"1,500 cc","35,000 km"," Maharagama,  Colombo","Honda Vezel RS Sensing LED SUV 20182nd  Registered ownerNew Face lift ModelYear Of Manufacture: 2018With Maintained Records Color: Pearl White Engine capacity 1500ccSmart KeysBlack Half Leather SeatsPaddle Shift Cruise ControlLane DepartureAuto Braking Dual Multi functionDual Climate Control Touch ACRetractable Mirrors8 SRS AirbagsCar setup with reverse cameraSunvisors,3M Carpets,DVD setup With SubwooferMany more extras and optionsBrand New Condition.",https://ikman.lk/en/ad/honda-vezel-rs-sensing-led-suv-2018-for-sale-colombo-23,Sanjeew,Premium-Member,2021-07-05 13:34:00
Toyota Premio G Superior 2015 for sale,"Posted on 02 Jul 3:43 pm, Kuliyapitiya, Kurunegala","Rs 8,790,000",Toyota,Premio,G Superior,2015,Used,Automatic,Saloon,Petrol,"1,500 cc","88,000 km"," Kuliyapitiya,  Kurunegala",Toyota | Premio G Superior | 2015â¡Toyota Premio G Superior â¡Manufacture Year 2015â¡CALÃÃÃÃð¸Electric seat ð¸Multifunction Steering Wheel ð¸Original Fog Light ð¸Push Start / Smart Key ð¸Idle stop (Auto Stop)ð¸Beige Interior ð¯ð¸Leather Seat ð¸Speaker Twittersð¸Dual Zone Climate Control ð¸Auto A/Cð¸Rear Wiper ð¸Teak Panels ð¸Auto Head Light ð¸Retractable Winker mirrors ð¸Two Smart Key ððð¸First Ownerð¸Original Mileage 88000kmð¸Original paint ð¸Home used vehicleð¸Emission Certificate Available ð¸Import documents available (JAI)â¡Excellent Condition Car,https://ikman.lk/en/ad/toyota-premio-g-superior-2015-for-sale-kurunegala-13,Sell Fast | à¶à·à¶½à·à¶ºà·à¶´à·à¶§à·à¶º à¶¯à·à¶±à·à·à·à¶¸à· à¶à¶ºà¶­à¶±à¶º ,Premium-Member,2021-07-02 15:43:00
Nissan Juke 2020 for sale,"Posted on 22 Jun 10:19 am, Kotte, Colombo","Rs 11,000,000",Nissan,Juke,2020,2020,Used,Tiptronic,SUV / 4x4,Petrol,"1,000 cc","15,000 km"," Kotte,  Colombo","Turbo engine, tekna plus, 19 alloyFirst ownerRevers camera with 360 degree viewMultifunction steeringEmergency brake asistElectric hand brakeBose sound system And many more options",https://ikman.lk/en/ad/nissan-juke-2020-for-sale-colombo-7,kenneth seneviratne,Premium-Member,2021-06-22 10:19:00
